,Lic Name,Blk House,Str Name,Unit No,Postcode,Address,lat,lng
213,NTUC FAIRPRICE CO-OPERATIVE LTD,80,LORONG LIMAU,191,320080,Singapore 320080,1.323673,103.855541
214,NTUC FAIRPRICE CO-OPERATIVE LTD,180,KITCHENER ROAD,2022-10-09 00:00:00,208539,Singapore 208539,1.311403,103.85662
215,NTUC FAIRPRICE CO-OPERATIVE LTD,150,SILAT AVENUE,44,160150,Singapore 160150,1.277164,103.8313019
216,"JEWISH WELFARE BOARD, SINGAPORE, THE",24,WATERLOO STREET,1,187950,Singapore 187950,1.298111,103.850713
217,NTUC FAIRPRICE CO-OPERATIVE LTD,6,SCOTTS ROAD,,228209,Singapore 228209,1.305811,103.832727
218,NTUC FAIRPRICE CO-OPERATIVE LTD,712,ANG MO KIO AVENUE 6,4056,560712,Singapore 560712,1.371428,103.847103
219,NTUC FAIRPRICE CO-OPERATIVE LTD,100,TRAS STREET,1,79027,Singapore 79027,1.274929,103.843549
220,NTUC FAIRPRICE CO-OPERATIVE LTD,20,AH HOOD ROAD,1,329984,Singapore 329984,1.326891,103.8467
221,NTUC FAIRPRICE CO-OPERATIVE LTD,447A,JALAN KAYU,2,791447,Singapore 791447,1.3922239,103.87261
222,COLD STORAGE SINGAPORE (1983) PTE LTD,3,TEMASEK BOULEVARD,,38983,Singapore 38983,1.294742,103.857414
223,NTUC FAIRPRICE CO-OPERATIVE LTD,808,FRENCH ROAD,1,200808,Singapore 200808,1.308475,103.862009
224,COLD STORAGE SINGAPORE (1983) PTE LTD,16,ENGGOR STREET,,79717,Singapore 79717,1.274261,103.844368
225,NTUC FAIRPRICE CO-OPERATIVE LTD,33,SENGKANG WEST AVENUE,24,797653,Singapore 797653,1.391352,103.876126
226,NTUC FAIRPRICE CO-OPERATIVE LTD,279,SENGKANG EAST AVENUE,6,540279,Singapore 540279,1.38625,103.8929239
227,NTUC FAIRPRICE CO-OPERATIVE LTD,20,LENGKOK BAHRU,13,159053,Singapore 159053,1.287357,103.814804
228,NTUC FAIRPRICE CO-OPERATIVE LTD,574,ANG MO KIO AVENUE 10,1847,560574,Singapore 560574,1.371097,103.856309
229,NTUC FAIRPRICE CO-OPERATIVE LTD,410A,SIN MING AVENUE,2,571410,Singapore 571410,1.362695,103.833251
230,NTUC FAIRPRICE CO-OPERATIVE LTD,30,BENDEMEER ROAD,871,330030,Singapore 330030,1.319344,103.863927
231,NTUC FAIRPRICE CO-OPERATIVE LTD,95,LORONG 4 TOA PAYOH,68,310095,Singapore 310095,1.338873,103.848997
232,SF (313) PTE. LTD.,3,TEMASEK BOULEVARD,616,38983,Singapore 38983,1.294742,103.857414
233,YOUR GROCER PRIVATE LIMITED,34,JALAN BUKIT HO SWEE,870,160034,Singapore 160034,1.288018,103.827144
234,COLD STORAGE SINGAPORE (1983) PTE LTD,8A,MARINA BOULEVARD,44-50,18984,Singapore 18984,1.280475,103.853551
235,PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,180,KITCHENER ROAD,6,208539,Singapore 208539,1.311403,103.85662
236,NTUC FAIRPRICE CO-OPERATIVE LTD,114,ALJUNIED AVENUE 2,75,380114,Singapore 380114,1.321746,103.886822
237,NTUC FAIRPRICE CO-OPERATIVE LTD,212,BEDOK NORTH STREET 1,147,460212,Singapore 460212,1.325906,103.931513
238,NTUC FAIRPRICE CO-OPERATIVE LTD,152B,SERANGOON NORTH AVENUE 1,384,552152,Singapore 552152,1.369306,103.873048
239,NTUC FAIRPRICE CO-OPERATIVE LTD,6,MARINE PARADE CENTRAL,,449411,Singapore 449411,1.30153,103.906984
240,NTUC FAIRPRICE CO-OPERATIVE LTD,934,EAST COAST ROAD,,459125,Singapore 459125,1.312049,103.924956
241,NTUC FAIRPRICE CO-OPERATIVE LTD,77,CIRCUIT ROAD,464/6,370077,Singapore 370077,1.32849,103.885399
242,NTUC FAIRPRICE CO-OPERATIVE LTD,239/255,EAST COAST ROAD,,428932,Singapore 428932,1.308307,103.907988
243,NTUC FAIRPRICE CO-OPERATIVE LTD,221,BOON LAY PLACE,200,640221,Singapore 640221,1.346517,103.712422
244,NTUC FAIRPRICE CO-OPERATIVE LTD,21,CHOA CHU KANG AVENUE 4,3,689812,Singapore 689812,1.384848,103.745046
245,NTUC FAIRPRICE CO-OPERATIVE LTD,138,TAMPINES STREET 11,136,521138,Singapore 521138,1.345799,103.945616
246,NTUC FAIRPRICE CO-OPERATIVE LTD,168,PUNGGOL FIELD,1,820168,Singapore 820168,1.394214,103.91291
247,NTUC FAIRPRICE CO-OPERATIVE LTD,866A,TAMPINES STREET 83,1,521866,Singapore 521866,1.355507,103.934462
248,NTUC FAIRPRICE CO-OPERATIVE LTD,1,PASIR RIS CLOSE,127,519599,Singapore 519599,1.3789473,103.9552726
249,NTUC FAIRPRICE CO-OPERATIVE LTD,BLK 277C,COMPASSVALE LINK,13,543277,Singapore 543277,1.382377,103.893796
250,COLD STORAGE SINGAPORE (1983) PTE LTD,10,TAMPINES CENTRAL 1,2022-02-01 00:00:00,529536,Singapore 529536,1.354396,103.945206
251,NTUC FAIRPRICE CO-OPERATIVE LTD,100,HOUGANG AVENUE 10,1,538767,Singapore 538767,1.371673,103.894345
252,NTUC FAIRPRICE CO-OPERATIVE LTD,1,MAJU AVENUE,11/14,556679,Singapore 556679,1.3652169,103.865262
253,NTUC FAIRPRICE CO-OPERATIVE LTD,612,PUNGGOL DRIVE,6,820612,Singapore 820612,1.404638,103.908667
254,NTUC FAIRPRICE CO-OPERATIVE LTD,476,UPPER SERANGOON VIEW,18,530476,Singapore 530476,1.377418,103.903718
255,NTUC FAIRPRICE CO-OPERATIVE LTD,51,TAMPINES AVENUE 4,1,528523,Singapore 528523,1.352083,103.819836
256,U STARS SUPERMARKET PTE. LTD.,878C,TAMPINES AVENUE 8,65,523878,Singapore 523878,1.3511979,103.929381
257,NTUC FAIRPRICE CO-OPERATIVE LTD,872C,TAMPINES STREET 86,1,523872,Singapore 523872,1.355067,103.931584
258,NTUC FAIRPRICE CO-OPERATIVE LTD,681,PUNGGOL DRIVE,1,820681,Singapore 820681,1.4025896,103.9128064
259,NTUC FAIRPRICE CO-OPERATIVE LTD,900,SOUTH WOODLANDS DRIVE,1,730900,Singapore 730900,1.435152,103.787195
260,NTUC FAIRPRICE CO-OPERATIVE LTD,511,CANBERRA ROAD,3,750511,Singapore 750511,1.453736,103.819382
261,NTUC FAIRPRICE CO-OPERATIVE LTD,355,SEMBAWANG WAY,1,750355,Singapore 750355,1.449646,103.818602
262,NTUC FAIRPRICE CO-OPERATIVE LTD,36,HOLLAND DRIVE,3,270036,Singapore 270036,1.30946,103.792805
263,SHENG SIONG SUPERMARKET PTE LTD,1,WOODLANDS ROAD,7,677899,Singapore 677899,1.37978,103.760383
264,NTUC FAIRPRICE CO-OPERATIVE LTD,570B,WOODLANDS AVENUE 1,6,732570,Singapore 732570,1.430924,103.790837
265,NTUC FAIRPRICE CO-OPERATIVE LTD,17,PETIR ROAD,67,678278,Singapore 678278,1.378191,103.763334
266,CUTECH GREEN VENTURES PTE. LTD.,10,WOODLANDS INDUSTRIAL PARK E1,,757733,Singapore 757733,1.453468,103.795407
267,NTUC FAIRPRICE CO-OPERATIVE LTD,1,NORTHPOINT DRIVE,103,768019,Singapore 768019,1.428181,103.83615
268,NTUC FAIRPRICE CO-OPERATIVE LTD,676,WOODLANDS DRIVE 71,2,730676,Singapore 730676,1.439759,103.800664
269,NTUC FAIRPRICE CO-OPERATIVE LTD,29A,GHIM MOH LINK,1,271029,Singapore 271029,1.308503,103.784621
270,NTUC FAIRPRICE CO-OPERATIVE LTD,598,YISHUN RING ROAD,1,768698,Singapore 768698,1.352083,103.819836
271,SHENG SIONG SUPERMARKET PTE LTD,573,WOODLANDS DRIVE 16,1,730573,Singapore 730573,1.4311179,103.798508
272,NTUC FAIRPRICE CO-OPERATIVE LTD,510,BISHAN STREET 13,520,570510,Singapore 570510,1.348631,103.849885
273,NTUC FAIRPRICE CO-OPERATIVE LTD,9,BISHAN PLACE,20,579837,Singapore 579837,1.349971,103.848794
274,NTUC FAIRPRICE CO-OPERATIVE LTD,90,HOUGANG AVENUE 10,7,538766,Singapore 538766,1.372629,103.893938
275,NTUC FAIRPRICE CO-OPERATIVE LTD,682,HOUGANG AVENUE 4,310,530682,Singapore 530682,1.3739889,103.885424
276,NTUC FAIRPRICE CO-OPERATIVE LTD,202,HOUGANG STREET 21,0,530202,Singapore 530202,1.357437,103.883638
277,NTUC FAIRPRICE CO-OPERATIVE LTD,1,HOUGANG STREET 91,1,538692,Singapore 538692,1.376022,103.879482
278,NTUC FAIRPRICE CO-OPERATIVE LTD,1,PASIR RIS CENTRAL STREET 3,10,518457,Singapore 518457,1.372567,103.950162
279,NTUC FAIRPRICE CO-OPERATIVE LTD,4,TAMPINES CENTRAL 5,12,529510,Singapore 529510,1.3526609,103.945245
280,NTUC FAIRPRICE CO-OPERATIVE LTD,745,BEDOK RESERVOIR ROAD,3015,470745,Singapore 470745,1.3374569,103.9222659
281,SONG FISH DEALER PTE LTD,750,CHAI CHEE ROAD,9,469000,Singapore 469000,1.323678,103.922137
282,U STARS PTE. LTD.,507,YISHUN AVENUE 4,9,760507,Singapore 760507,1.415221,103.839792
283,SHENG SIONG SUPERMARKET PTE LTD,88,TANGLIN HALT ROAD,10,141088,Singapore 141088,1.302208,103.797717
284,L M MEAT PTE. LTD.,750,CHAI CHEE ROAD,10,469000,Singapore 469000,1.323678,103.922137
285,SHENG SIONG SUPERMARKET PTE LTD,258,PASIR RIS STREET 21,10,510258,Singapore 510258,1.367095,103.964726
286,OH BENG GUAN,395A,BUKIT BATOK WEST AVENUE 5,10,651395,Singapore 651395,1.363934,103.751851
287,IROHA INTERNATIONAL PTE. LTD.,133,NEW BRIDGE ROAD,11,59413,Singapore 59413,1.285202,103.8449399
288,COLD STORAGE SINGAPORE (1983) PTE LTD,316B,ANG MO KIO STREET 31,11,563316,Singapore 563316,1.3648309,103.847772
289,COLD STORAGE SINGAPORE (1983) PTE LTD,1,SELETAR ROAD,11,807011,Singapore 807011,1.387404,103.8694979
290,COLD STORAGE SINGAPORE (1983) PTE LTD,112,EAST COAST ROAD,12,428802,Singapore 428802,1.305511,103.904622
291,CULINA PTE LTD,8,DEMPSEY ROAD,13,247696,Singapore 247696,1.30438,103.809388
292,COLD STORAGE SINGAPORE (1983) PTE LTD,181,LORONG 4 TOA PAYOH,602,310181,Singapore 310181,1.333549,103.851364
293,COLD STORAGE SINGAPORE (1983) PTE LTD,86,REDHILL CLOSE,610,150086,Singapore 150086,1.286943,103.8187
294,SHENG SIONG SUPERMARKET PTE LTD,209,NEW UPPER CHANGI ROAD,631,460209,Singapore 460209,1.324672,103.930879
295,PRIME SUPERMARKET LIMITED,678,WOODLANDS AVENUE 6,716,730678,Singapore 730678,1.439805,103.801588
296,NG TOH TET,442,JURONG WEST AVENUE 1,756,640442,Singapore 640442,1.351513,103.71959
297,HAO MART PTE. LTD.,120,POTONG PASIR AVENUE 1,812,350120,Singapore 350120,1.335157,103.863514
298,CHUA & NG PTE. LTD.,632,BEDOK RESERVOIR ROAD,824,470632,Singapore 470632,1.332034,103.91397
299,LOCH GROCER PTE. LTD.,503,JURONG WEST AVENUE 1,847,640503,Singapore 640503,1.350079,103.717994
300,TANESEI TRADING PTE. LTD.,1,VISTA EXCHANGE GREEN,28,138617,Singapore 138617,1.306842,103.78844
301,ARCHANA SUPERMARKET PTE. LTD.,1,JALAN PAPAN,29,619392,Singapore 619392,1.320584,103.727508
302,COLD STORAGE SINGAPORE (1983) PTE LTD,468B,ADMIRALTY DRIVE,29,752468,Singapore 752468,1.450182,103.81415
303,COLD STORAGE SINGAPORE (1983) PTE LTD,144,UPPER BUKIT TIMAH ROAD,1,588177,Singapore 588177,1.34234,103.776131
304,COLD STORAGE SINGAPORE (1983) PTE LTD,896,DUNEARN ROAD,1,589472,Singapore 589472,1.336502,103.783339
305,ISETAN (SINGAPORE) LIMITED?,3,GATEWAY DRIVE,1,608532,Singapore 608532,1.3345328,103.7427983
306,COLD STORAGE SINGAPORE (1983) PTE LTD,638,JURONG WEST STREET 61,1,640638,Singapore 640638,1.34152,103.696988
307,PRIME SUPERMARKET LIMITED,763,JURONG WEST STREET 75,1,640763,Singapore 640763,1.348424,103.698452
308,SHENG SIONG SUPERMARKET PTE LTD,154A,BUKIT BATOK WEST AVENUE 8,1,651154,Singapore 651154,1.347399,103.743673
309,COLD STORAGE SINGAPORE (1983) PTE LTD,1,BUKIT BATOK CENTRAL LINK,1,658713,Singapore 658713,1.349649,103.749107
310,TANESEI RETAILING PTE. LTD.,2,TAMPINES CENTRAL 5,6,529509,Singapore 529509,1.352738,103.943831
311,LITTLE FARMS PTE. LTD.,7,WALLICH STREET,6,78884,Singapore 78884,1.276966,103.845101
312,MAHOTA FOOD PTE. LTD.,2,TAMPINES CENTRAL 5,7,529509,Singapore 529509,1.352738,103.943831
313,SONG FISH DEALER PTE LTD,2,TAMPINES CENTRAL 5,8,529509,Singapore 529509,1.352738,103.943831
314,SHENG SIONG SUPERMARKET PTE LTD,25,GHIM MOH LINK,11,270025,Singapore 270025,1.3081449,103.786252
315,SHENG SIONG SUPERMARKET PTE LTD,2,ANG MO KIO DRIVE,12,567720,Singapore 567720,1.3777036,103.8554865
316,ISYMI PTE LTD,183,JALAN PELIKAT,12,537643,Singapore 537643,1.355018,103.8880329
317,THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,11,TANJONG KATONG ROAD,15,437157,Singapore 437157,1.314791,103.894536
318,TOH GUAN MINI MART PTE LTD,19,TOH GUAN ROAD EAST,65,608568,Singapore 608568,1.338024,103.75341
319,KADER HASNA MARICAN,17,KIAN TECK LANE,65,627851,Singapore 627851,1.333019,103.695522
320,"TANG KER AN, TIMOTHY",18,BEDOK SOUTH ROAD,67,460018,Singapore 460018,1.320332,103.934572
321,COLD STORAGE SINGAPORE (1983) PTE LTD,256,BANGKIT ROAD,69,670256,Singapore 670256,1.379094,103.772851
322,MM SUNDRY SHOP PTE.LTD.,27,WOODLANDS SECTOR 1,70,738252,Singapore 738252,1.454745,103.80461
323,AL MARCHE PTE LTD,2,MARINA BOULEVARD,5,18987,Singapore 18987,1.280783,103.85265
324,COLD STORAGE SINGAPORE (1983) PTE LTD,1,FIFTH AVENUE,5,268802,Singapore 268802,1.3306849,103.795675
325,COLD STORAGE SINGAPORE (1983) PTE LTD,211,HOLLAND AVENUE,5,278967,Singapore 278967,1.310177,103.7953129
326,THE ALASKA GUYS PTE. LTD.,201,TELOK KURAU ROAD,5,423910,Singapore 423910,1.31197,103.911091
327,COLD STORAGE SINGAPORE (1983) PTE LTD,70,WOODLANDS AVENUE 7,5,738344,Singapore 738344,1.440681,103.800957
328,SONG FISH DEALER PTE LTD,930,YISHUN AVENUE 2,5,769098,Singapore 769098,1.429848,103.835554
329,SHENG SIONG SUPERMARKET PTE LTD,547,SEGAR ROAD,6,670547,Singapore 670547,1.388237,103.769599
330,SHENG SIONG SUPERMARKET PTE LTD,473,FERNVALE STREET,6,790473,Singapore 790473,1.397776,103.881775
331,COLD STORAGE SINGAPORE (1983) PTE LTD,622D,PUNGGOL CENTRAL,6,824622,Singapore 824622,1.399459,103.911705
332,COLD STORAGE SINGAPORE (1983) PTE LTD,26,JALAN MEMBINA,7,161026,Singapore 161026,1.282517,103.825796
333,COLD STORAGE SINGAPORE (1983) PTE LTD,4,HILLVIEW RISE,7,667979,Singapore 667979,1.3627069,103.764172
334,COLD STORAGE SINGAPORE (1983) PTE LTD,845,GEYLANG ROAD,8,400845,Singapore 400845,1.3164419,103.894357
335,TANESEI RETAILING PTE. LTD.,112,EAST COAST ROAD,9,428802,Singapore 428802,1.305511,103.904622
336,SHENG SIONG SUPERMARKET PTE LTD,446,FAJAR ROAD,1,670446,Singapore 670446,1.384083,103.770281
337,COLD STORAGE SINGAPORE (1983) PTE LTD,475,CHOA CHU KANG AVENUE 3,1,680475,Singapore 680475,1.377746,103.73862
338,U STARS PTE. LTD.,810,CHOA CHU KANG AVENUE 7,1,680810,Singapore 680810,1.352083,103.819836
339,FORTUNE SUPERMARKET PTE. LTD.,780,WOODLANDS CRESCENT,1,730780,Singapore 730780,1.448347,103.801094
340,HAO MART PTE. LTD.,505,CANBERRA LINK,1,750505,Singapore 750505,1.450256,103.8229719
341,U STARS SUPERMARKET PTE. LTD.,218,SUMANG WALK,1,820218,Singapore 820218,1.403207,103.89537
342,SHENG SIONG SUPERMARKET PTE LTD,301,PUNGGOL CENTRAL,1,820301,Singapore 820301,1.403302,103.905807
343,ANG MO SUPERMARKET PTE LTD,639,PUNGGOL DRIVE,1,820639,Singapore 820639,1.399345,103.915923
344,COLD STORAGE SINGAPORE (1983) PTE LTD,671,EDGEFIELD PLAINS,1,820671,Singapore 820671,1.4057059,103.9120219
345,SHENG SIONG SUPERMARKET PTE LTD,1,JALAN BERSEH,2,209037,Singapore 209037,1.307152,103.857875
346,SWISS BUTCHERY PTE LTD,56,TANGLIN ROAD,2,247964,Singapore 247964,1.305459,103.822829
347,COLD STORAGE SINGAPORE (1983) PTE LTD,501,BUKIT TIMAH ROAD,2,259760,Singapore 259760,1.322784,103.8145289
348,CP MANAGEMENT SERVICES PRIVATE LIMITED,80,TANAH MERAH COAST ROAD,2,498820,Singapore 498820,1.326768,104.003569
349,VINAYAK TRADERS PTE. LTD.,27,PENJURU WALK,2022-09-08 00:00:00,608538,Singapore 608538,1.319191,103.732868
350,TASTE (SINGAPORE) PRIVATE LIMITED,118,HOLLAND AVENUE,2022-10-01 00:00:00,278997,Singapore 278997,1.310503,103.796177
351,SHENG SIONG SUPERMARKET PTE LTD,18,YISHUN AVENUE 9,2022-10-06 00:00:00,768897,Singapore 768897,1.433095,103.841705
352,PRIME SUPERMARKET (1996) PTE LTD,253,CHOA CHU KANG AVENUE 1,2022-10-07 00:00:00,680253,Singapore 680253,1.377542,103.744413
353,CAVEMEN PTE. LTD.,1,JALAN DUSUN,2022-10-09 00:00:00,329363,Singapore 329363,1.327005,103.843839
354,COLD STORAGE SINGAPORE (1983) PTE LTD,442,ORCHARD ROAD,2022-11-01 00:00:00,238879,Singapore 238879,1.307644,103.82854
355,COLD STORAGE SINGAPORE (1983) PTE LTD,176,ORCHARD ROAD,2022-11-09 00:00:00,238843,Singapore 238843,1.301949,103.839829
356,PRIME SUPERMARKET (1996) PTE LTD,50,NANYANG AVENUE,1/26,639798,Singapore 639798,1.344233,103.680142
357,COLD STORAGE SINGAPORE (1983) PTE LTD,2,FIRST STREET,5/16,458278,Singapore 458278,1.313111,103.923488
358,MOHAMAD DAMAR HULAN BIN OSMAN,212,CHANGI ROAD,,419735,Singapore 419735,1.317109,103.903886
359,THE FOODSPREE PTE LTD,162,JOO CHIAT ROAD,1,427437,Singapore 427437,1.312953,103.8997739
360,HAO MART PTE. LTD.,15,SIGLAP ROAD,1,448912,Singapore 448912,1.3070679,103.923784
361,COLD STORAGE SINGAPORE (1983) PTE LTD,348,BEDOK ROAD,1,469560,Singapore 469560,1.331731,103.948049
362,SHENG SIONG SUPERMARKET PTE LTD,739A,BEDOK RESERVOIR ROAD,1,471739,Singapore 471739,1.337922,103.923333
363,COLD STORAGE SINGAPORE (1983) PTE LTD,440,PASIR RIS DRIVE 4,1,510440,Singapore 510440,1.368929,103.9589419
364,SHENG SIONG SUPERMARKET PTE LTD,527D,PASIR RIS STREET 51,1,514527,Singapore 514527,1.3697462,103.9478212
365,COLD STORAGE SINGAPORE (1983) PTE LTD,982,BUANGKOK CRESCENT,1,530982,Singapore 530982,1.380817,103.87933
366,L M MEAT PTE. LTD.,10,SINARAN DRIVE,55,307506,Singapore 307506,1.321061,103.844476
367,FISHOP PTE. LTD.,370,ALEXANDRA ROAD,58,159953,Singapore 159953,1.288541,103.805249
368,HONG HENG SENG,5,BANDA STREET,92,50005,Singapore 50005,1.281201,103.843403
369,COLD STORAGE SINGAPORE (1983) PTE LTD,2,JURONG EAST STREET 21,100,609601,Singapore 609601,1.334938,103.746872
370,U STARS SUPERMARKET PTE. LTD.,345,CLEMENTI AVENUE 5,78,120345,Singapore 120345,1.317706,103.768766
371,KEK HONG HENG,23,PENJURU WALK,81,608537,Singapore 608537,1.317989,103.731899
372,LIM KING CHEW,6,HOUGANG AVENUE 3,82,530006,Singapore 530006,1.362767,103.893935
373,COLD STORAGE SINGAPORE (1983) PTE LTD,80,MARINE PARADE ROAD,84,449269,Singapore 449269,1.301072,103.905281
374,PRIME SUPERMARKET (1996) PTE LTD,18,BEDOK SOUTH ROAD,87,460018,Singapore 460018,1.320332,103.934572
375,SHENG SIONG SUPERMARKET PTE LTD,18,TECK WHYE LANE,95,680018,Singapore 680018,1.378346,103.754037
376,COLD STORAGE SINGAPORE (1983) PTE LTD,118,ALJUNIED AVENUE 2,100,380118,Singapore 380118,1.320126,103.887252
377,SHENG SIONG SUPERMARKET PTE LTD,4,LORONG 7 TOA PAYOH,107,310004,Singapore 310004,1.339026,103.855302
378,MCP FAIRMART PTE LTD,89,BEDOK NORTH STREET 4,107,460089,Singapore 460089,1.333055,103.938284
379,ONE EIGHT SHOP PTE. LTD.,104,JURONG EAST STREET 13,110,600104,Singapore 600104,1.336586,103.737616
380,COLD STORAGE SINGAPORE (1983) PTE LTD,376,BUKIT BATOK STREET 31,116,650376,Singapore 650376,1.358394,103.749499
381,COLD STORAGE SINGAPORE (1983) PTE LTD,509,BEDOK NORTH STREET 3,121,460509,Singapore 460509,1.3333489,103.931215
382,HAO MART PTE. LTD.,487B,TAMPINES STREET 45,123,521487,Singapore 521487,1.359985,103.958264
383,COLD STORAGE SINGAPORE (1983) PTE LTD,102,YISHUN AVENUE 5,125,760102,Singapore 760102,1.430859,103.8288369
384,COLD STORAGE SINGAPORE (1983) PTE LTD,8,TELOK BLANGAH CRESCENT,171,90008,Singapore 90008,1.2777369,103.819244
385,COLD STORAGE SINGAPORE (1983) PTE LTD,21,GHIM MOH ROAD,177,270021,Singapore 270021,1.310653,103.789243
386,PRIME SUPERMARKET LIMITED,159,BUKIT BATOK STREET 11,178,650159,Singapore 650159,1.348643,103.742681
387,SHENG SIONG SUPERMARKET PTE LTD,845,YISHUN STREET 81,184,760845,Singapore 760845,1.41607,103.834937
388,COLD STORAGE SINGAPORE (1983) PTE LTD,306,UBI AVENUE 1,185,400306,Singapore 400306,1.3294379,103.902291
389,ANG MO SUPERMARKET PTE LTD,642,HOUGANG AVENUE 8,197,530642,Singapore 530642,1.371775,103.879699
390,EN FROZEN PTE LTD,1,GEYLANG SERAI,198,402001,Singapore 402001,1.316716,103.898214
391,LAURELS FOODS SUPPLIERS PTE LTD,2,PANDAN VALLEY,204,597626,Singapore 597626,1.320431,103.778992
392,SHENG SIONG SUPERMARKET PTE LTD,925,YISHUN CENTRAL 1,211,760925,Singapore 760925,1.427567,103.83756
393,SHENG SIONG SUPERMARKET PTE LTD,301,WOODLANDS STREET 31,217,730301,Singapore 730301,1.4316009,103.77371
394,TEO BOBBY,253,SERANGOON CENTRAL DRIVE,241,550253,Singapore 550253,1.353708,103.870912
395,SHAHUL HAMEED S/O ABDUSALAM,280,TAMPINES STREET 22,244,520280,Singapore 520280,1.347603,103.951694
396,COLD STORAGE SINGAPORE (1983) PTE LTD,284,BUKIT BATOK EAST AVENUE 3,251,650284,Singapore 650284,1.346808,103.75726
397,COLD STORAGE SINGAPORE (1983) PTE LTD,266,SERANGOON CENTRAL DRIVE,255,550266,Singapore 550266,1.353432,103.871399
398,COLD STORAGE SINGAPORE (1983) PTE LTD,56,MARINE TERRACE,259,440056,Singapore 440056,1.305628,103.915389
399,SHENG SIONG SUPERMARKET PTE LTD,18B,CIRCUIT ROAD,260,372018,Singapore 372018,1.3293013,103.8884457
400,COLD STORAGE SINGAPORE (1983) PTE LTD,293,YISHUN STREET 22,261,760293,Singapore 760293,1.436379,103.837894
401,PRIME SUPERMARKET (1996) PTE LTD,142,TECK WHYE LANE,281,680142,Singapore 680142,1.380748,103.751988
402,TAN CHUAN BOON,309,HOUGANG AVENUE 5,293,530309,Singapore 530309,1.36622,103.89496
403,SHENG SIONG SUPERMARKET PTE LTD,108,MCNAIR ROAD,295,321108,Singapore 321108,1.321601,103.859577
404,PRIME SUPERMARKET LIMITED,962,JURONG WEST STREET 91,300,640962,Singapore 640962,1.3417269,103.691672
405,MCP FAIRMART PTE LTD,135,JURONG GATEWAY ROAD,317,600135,Singapore 600135,1.333788,103.739684
406,SHENG SIONG SUPERMARKET PTE LTD,115,BEDOK NORTH ROAD,319,460115,Singapore 460115,1.331422,103.93646
407,HAO MART PTE. LTD.,74,WHAMPOA DRIVE,332,320074,Singapore 320074,1.324803,103.857822
408,COLD STORAGE SINGAPORE (1983) PTE LTD,1,COVE AVENUE,,98537,Singapore 98537,1.246928,103.840005
409,COLD STORAGE SINGAPORE (1983) PTE LTD,1,MARITIME SQUARE,,99253,Singapore 99253,1.263884,103.820277
410,L M MEAT PTE. LTD.,154,WEST COAST ROAD,14,127371,Singapore 127371,1.303843,103.766292
411,U STARS PTE. LTD.,817,KEAT HONG LINK,14,680817,Singapore 680817,1.3740405,103.7431152
412,GURU'S MARKETING PTE. LTD.,27,PENJURU WALK,15,608538,Singapore 608538,1.319191,103.732868
413,ISETAN (SINGAPORE) LIMITED?,350,ORCHARD ROAD,0,238868,Singapore 238868,1.305487,103.831573
414,SHENG SIONG SUPERMARKET PTE LTD,420A,CLEMENTI AVENUE 1,1,121420,Singapore 121420,1.309752,103.768627
415,COLD STORAGE SINGAPORE (1983) PTE LTD,101,CLEMENTI ROAD,1,129787,Singapore 129787,1.301799,103.769378
416,SHENG SIONG SUPERMARKET PTE LTD,85,DAWSON ROAD,1,141085,Singapore 141085,1.295379,103.810556
417,COLD STORAGE SINGAPORE (1983) PTE LTD,252,NORTH BRIDGE ROAD,1,179103,Singapore 179103,1.294149,103.852807
418,COLD STORAGE SINGAPORE (1983) PTE LTD,391A,ORCHARD ROAD,1,238873,Singapore 238873,1.302707,103.834289
419,COLD STORAGE SINGAPORE (1983) PTE LTD,260,KIM KEAT AVENUE,1,310260,Singapore 310260,1.3321,103.857435
420,NTUC FAIRPRICE CO-OPERATIVE LTD,170,STIRLING ROAD,1147,140170,Singapore 140170,1.290878,103.802963
421,NTUC FAIRPRICE CO-OPERATIVE LTD,133,NEW BRIDGE ROAD,1,59413,Singapore 59413,1.285202,103.8449399
422,COLD STORAGE SINGAPORE (1983) PTE LTD,101,THOMSON ROAD,52,307591,Singapore 307591,1.317711,103.843491
423,COLD STORAGE SINGAPORE (1983) PTE LTD,21,HOUGANG STREET 51,52,538719,Singapore 538719,1.379502,103.888221
424,TEO BOBBY,29,CHAI CHEE AVENUE,62,460029,Singapore 460029,1.324834,103.924372
425,LOH NYEN YIU,5001,BEACH ROAD,64,199588,Singapore 199588,1.302908,103.864945
426,ARCHANA PROVISION STORES PTE. LTD,27,PENJURU WALK,2022-07-06 00:00:00,608538,Singapore 608538,1.319191,103.732868
427,KINGSMART PTE. LTD.,30,PENJURU PLACE,2022-07-06 00:00:00,608557,Singapore 608557,1.316186,103.732534
428,AP HOUSE PTE. LTD.,12,MARINA VIEW,2022-08-06 00:00:00,18961,Singapore 18961,1.278295,103.850662
429,HAO MART PTE. LTD.,54,BAYSHORE ROAD,2022-08-07 00:00:00,469979,Singapore 469979,1.311778,103.936927
430,COLD STORAGE SINGAPORE (1983) PTE LTD,20,EASTWOOD ROAD,2022-09-07 00:00:00,486442,Singapore 486442,1.321728,103.95578
431,U STARS SUPERMARKET PTE. LTD.,330,ANCHORVALE STREET,1,540330,Singapore 540330,1.396827,103.8891639
